Waf: Entering directory `/home/gslee2/2021-nr/ns-3-dev/build'
[1999/2186] Compiling src/nr/model/nr-ue-mac.cc
[2120/2186] Compiling scratch/mobicom21_preliminary.cc
[2128/2186] Linking build/lib/libns3-dev-nr-debug.so
[2129/2186] Linking build/src/nr/ns3-dev-nr-print-introspected-doxygen-debug
[2130/2186] Linking build/scratch/cttc-error-model
[2131/2186] Linking build/scratch/cttc-error-model-comparison
[2132/2186] Linking build/scratch/scratch-simulator
[2133/2186] Linking build/scratch/lena-simple-epc
[2134/2186] Linking build/scratch/cttc-3gpp-channel-example
[2135/2186] Linking build/scratch/cttc-lte-ca-demo
[2136/2186] Linking build/scratch/cttc-nr-notching
[2137/2186] Linking build/scratch/cttc-error-model-amc
[2138/2186] Linking build/scratch/cttc-nr-demo
[2139/2186] Linking build/scratch/cttc-nr-cc-bwp-demo
[2140/2186] Linking build/scratch/second
[2141/2186] Linking build/scratch/mobicom21_preliminary
[2142/2186] Linking build/scratch/cttc-3gpp-channel-nums-fdm
[2143/2186] Linking build/scratch/subdir/subdir
[2144/2186] Linking build/scratch/cttc-3gpp-channel-simple-ran
[2145/2186] Linking build/utils/ns3-dev-test-runner-debug
[2146/2186] Linking build/utils/ns3-dev-print-introspected-doxygen-debug
Waf: Leaving directory `/home/gslee2/2021-nr/ns-3-dev/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.037s)
UE position: 140.521:138.484:1.5
UE position: 139.617:156.777:1.5
UE position: 124.218:86.9131:1.5
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 111 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416368
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 433357
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41023344
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 111 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 111 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 111 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417828
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 434817
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41024804
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 111 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 111 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 111 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419288
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 436277
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41026264
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 111 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 111 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 111 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420748
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 437737
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41027724
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 111 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 111 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 111 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422208
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 439197
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41029184
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 111 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 111 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 111 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423668
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 440657
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41030644
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 112 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 112 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 112 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 112 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14743 total queue 25128
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 10393
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 10393 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 112 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 28632 total queue 42117
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 28624 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 13493
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 13493 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 28632 B out of 28632 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 410393
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 413493
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41032104
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 112 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 112 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 112 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 411850
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 414946
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41033564
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 112 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 112 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 112 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413310
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 416406
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41035024
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 112 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 112 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 112 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414770
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417866
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41036484
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 112 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 112 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 112 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416230
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 419326
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41037944
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 112 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 112 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 112 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417690
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 420786
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41039404
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 112 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 112 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 112 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419150
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 422246
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41040864
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 112 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 112 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 112 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420610
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 423706
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41042324
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 112 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 112 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 112 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422070
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 425166
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41043784
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 112 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 112 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 112 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423530
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 426626
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41045244
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 113 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 113 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 113 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 113 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 28632 total queue 28086
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 28086 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424990
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 428086
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41046704
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 113 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 113 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 113 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 113 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 10617 total queue 26450
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 10609 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 15841
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 15841 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 10617 B out of 10617 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415841
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 429546
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41048164
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 113 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 113 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 113 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417299
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 431006
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41049624
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 113 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 113 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 113 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418759
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 432466
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41051084
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 113 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 113 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 113 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420219
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 433926
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41052544
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 113 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 113 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 113 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421679
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 435386
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41054004
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 113 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 113 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 113 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423139
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 436846
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41055464
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 113 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 113 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 113 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424599
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 438306
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41056924
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 113 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 113 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 113 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 426059
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 439766
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41058384
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 113 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 113 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 113 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 427519
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 441226
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41059844
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 114 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 114 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 114 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 114 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 20544 total queue 28979
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 20536 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 8443
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 8443 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 20544 B out of 20544 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 114 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 19039 total queue 42686
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 19031 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 23655
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 23655 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 19039 B out of 19039 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 48443
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 423655
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41061304
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 114 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 114 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 114 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 114 SubFrameNum: 3 SlotNum: 0 Harq Process 18 TBS 9578 total queue 25111
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 18
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 9570 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 15541
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 15541 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 9578 B out of 9578 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 49898
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415541
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41062764
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 114 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 114 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 114 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 411358
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417000
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41064224
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 114 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 114 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 114 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 412818
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418460
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41065684
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 114 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 114 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 114 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414278
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 419920
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41067144
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 114 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 114 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 114 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415738
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 421380
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41068604
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 114 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 114 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 114 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417198
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 422840
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41070064
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 114 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 114 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 114 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418658
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 424300
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41071524
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 114 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 114 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 114 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420118
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 425760
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41072984
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 114 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 114 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 114 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421578
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 427220
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41074444
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 115 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 115 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 115 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 115 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 19039 total queue 28680
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 28680 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423038
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 428680
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41075904
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 115 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 115 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 115 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 115 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 10617 total queue 24498
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 10609 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 13889
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 13889 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 10617 B out of 10617 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 115 SubFrameNum: 3 SlotNum: 0 Harq Process 18 TBS 20599 total queue 30140
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 18
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 20591 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 9549
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 9549 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 20599 B out of 20599 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 413889
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 49549
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 41077364
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 115 SubFrameNum: 2 SlotNum: 0
